Κωδικός_Φορέα,Ονομασία_Φορέα,Κωδικός_Υπηρεσίας,Ονομασία_Υπηρεσίας,Κωδικός_Δαπάνης,Ονομασία_Δαπάνης,Σκέλος,Ποσό
1009,ΥΠΟΥΡΓΕΙΟ ΕΞΩΤΕΡΙΚΩΝ,1009-701-0000000,Δαπάνες μεταναστευτικών ροών του Υπουργείου Εξωτερικών,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,10800000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-202-0000000,Γενικό Επιτελείο Στρατού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,26000000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-203-0000000,Γενικό Επιτελείο Ναυτικού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,7400000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-204-0000000,Γενικό Επιτελείο Αεροπορίας,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,11500000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εθνικής Άμυνας οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,100000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-202-0000000,Γενικό Επιτελείο Στρατού,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,7500000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-203-0000000,Γενικό Επιτελείο Ναυτικού,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,8500000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-204-0000000,Γενικό Επιτελείο Αεροπορίας,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,7000000
1011,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΑΜΥΝΑΣ,1011-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εθνικής Άμυνας οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1000000
1015,ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ,1015-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Υγείας, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,16000000
1015,ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ,1015-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Υγείας,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,503000000
1015,ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ,1015-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Υγείας, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,46000000
1015,ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ,1015-701-0000000,Δαπάνες μεταναστευτικών ροών του Υπουργείου Υγείας,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,4000000
1017,ΥΠΟΥΡΓΕΙΟ ΔΙΚΑΙΟΣΥΝΗΣ,1017-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Δικαιοσύνης, οι οποίες υπάγονται στον Υπουργό/ Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο Δικαιοσύνης",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,14000000
1017,ΥΠΟΥΡΓΕΙΟ ΔΙΚΑΙΟΣΥΝΗΣ,1017-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Δικαιοσύνης,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,53000000
1017,ΥΠΟΥΡΓΕΙΟ ΔΙΚΑΙΟΣΥΝΗΣ,1017-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Δικαιοσύνης, οι οποίες υπάγονται στον Υπουργό/ Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο Δικαιοσύνης",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,6000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-202-0000000,Γενική Γραμματεία Θρησκευμάτων,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,500000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-206-0000000,"Γενική Γραμματεία Πρωτοβάθμιας, Δευτεροβάθμιας Εκπαίδευσης και Ειδικής Αγωγής",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,10000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-207-0000000,"Γενική Γραμματεία Επαγγελματικής Εκπαίδευσης, Κατάρτισης και Διά Βίου Μάθησης",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,1000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-208-0000000,Γενική Γραμματεία Ανώτατης Εκπαίδευσης,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,116700000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-209-0000000,Γενική Γραμματεία Αθλητισμού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,11000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Παιδείας, Θρησκευμάτων και Αθλητισμού, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/ Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,5800000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-702-0000000,"Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Παιδείας, Θρησκευμάτων και Αθλητισμού",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,202000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-202-0000000,Γενική Γραμματεία Θρησκευμάτων,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1800000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-206-0000000,"Γενική Γραμματεία Πρωτοβάθμιας, Δευτεροβάθμιας Εκπαίδευσης και Ειδικής Αγωγής",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,508000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-207-0000000,"Γενική Γραμματεία Επαγγελματικής Εκπαίδευσης, Κατάρτισης και Διά Βίου Μάθησης",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,73000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-208-0000000,Γενική Γραμματεία Ανώτατης Εκπαίδευσης,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,77000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Παιδείας, Θρησκευμάτων και Αθλητισμού, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/ Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,3000000
1020,"ΥΠΟΥΡΓΕΙΟ ΠΑΙΔΕΙΑΣ, ΘΡΗΣΚΕΥΜΑΤΩΝ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ",1020-802-0000000,"Δαπάνες της Ανεξάρτητης Αρχής Εθνική Αρχή Ανώτατης Εκπαίδευσης που καλύπτονται από τον προϋπολογισμό του Υπουργείου Παιδείας, Θρησκευμάτων και Αθλητισμού",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,2200000
1022,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,1022-204-0000000,Γενική Γραμματεία Πολιτισμού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,14000000
1022,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,1022-205-0000000,Γενική Γραμματεία Σύγχρονου Πολιτισμού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,88000000
1022,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,1022-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Πολιτισμού,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,171000000
1022,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,1022-204-0000000,Γενική Γραμματεία Πολιτισμού,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,43882000
1022,ΥΠΟΥΡΓΕΙΟ ΠΟΛΙΤΙΣΜΟΥ,1022-205-0000000,Γενική Γραμματεία Σύγχρονου Πολιτισμού,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1118000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-213-0000000,Γενική Γραμματεία Προγράμματος Δημοσίων Επενδύσεων και Εθνικού Προγράμματος Ανάπτυξης (ΠΔΕ και ΕΠΑ),29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,502000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εθνικής Οικονομίας και Οικονομικών, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,331000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Εθνικής Οικονομίας και Οικονομικών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,112000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-703-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας της Ανεξάρτητης Διοικητικής Αρχής «Ανεξάρτητη Αρχή Δημοσίων Εσόδων»,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,92000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-204-0000000,"Γενική Γραμματεία Δημοσιονομικής Πολιτικής (εκτός των Δημοσιονομικών Υπηρεσιών Εποπτείας και Ελέγχου στις Νομαρχίες και στους Νομούς)",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1280000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-213-0000000,Γενική Γραμματεία Προγράμματος Δημοσίων Επενδύσεων και Εθνικού Προγράμματος Ανάπτυξης (ΠΔΕ και ΕΠΑ),29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,1250200000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-214-0000000,Γενική Γραμματεία Εταιρικού Συμφώνου Περιφερειακής Ανάπτυξης (ΕΣΠΑ),29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,9911000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-215-0000000,"Γενική Γραμματεία Διαχείρισης Τομεακών Προγραμμάτων Ευρωπαϊκού Ταμείου Περιφερειακής Ανάπτυξης, Ταμείου Συνοχής και Ευρωπαϊκού Κοινωνικού Ταμείου",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,292000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-403-0000000,Ειδική Υπηρεσία Δίκαιης Αναπτυξιακής Μετάβασης,29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,12000000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Εθνικής Οικονομίας και Οικονομικών, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,504609000
1024,ΥΠΟΥΡΓΕΙΟ ΕΘΝΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΟΙΚΟΝΟΜΙΚΩΝ,1024-801-0000000,"Δαπάνες της Ανεξάρτητης Διοικητικής Αρχής «Ανεξάρτητη Αρχή Δημοσίων Εσόδων» (εκτός των Δημόσιων Οικονομικών Υπηρεσιών και των Τελωνείων), που καλύπτονται από τον προϋπολογισμό του Υπουργείου Εθνικής Οικονομίας και Οικονομικών",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,30000000
1029,ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ,1029-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Αγροτικής Ανάπτυξης και Τροφίμων, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,4000000
1029,ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ,1029-702-0000000,Δαπάνες Ταμείου Ανάκαμψης και Ανθεκτικότητας του Υπουργείου Αγροτικής Ανάπτυξης και Τροφίμων,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,205000000
1029,ΥΠΟΥΡΓΕΙΟ ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ ΚΑΙ ΤΡΟΦΙΜΩΝ,1029-501-0000000,"Λοιπές μονάδες/αυτοτελείς μονάδες του Υπουργείου Αγροτικής Ανάπτυξης και Τροφίμων, οι οποίες υπάγονται στον Υπουργό/Αναπληρωτές Υπουργούς/Υφυπουργούς/Υπηρεσιακό Γραμματέα ή λειτουργούν στο Υπουργείο",29,Πιστώσεις υπό κατανομή,ΣΥΓΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ,850000000
1031,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,1031-203-0000000,Γενική Γραμματεία Χωρικού Σχεδιασμού και Αστικού Περιβάλλοντος,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,23849000
1031,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,1031-204-0000000,Γενική Γραμματεία Ενέργειας και Ορυκτών Πρώτων Υλών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,29628000
1031,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,1031-207-0000000,Γενική Γραμματεία Φυσικού Περιβάλλοντος και Υδάτων,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,3739000
1031,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,1031-208-0000000,Γενική Γραμματεία Συντονισμού Διαχείρισης Αποβλήτων,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,3000000
1031,ΥΠΟΥΡΓΕΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΕΝΕΡΓΕΙΑΣ,1031-209-0000000,Γενική Γραμματεία Δασών,29,Πιστώσεις υπό κατανομή,ΕΘΝΙΚΟ,9760000
